number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.24594624344208338 -0.0024197448385111973 -0.05166671161496261 0.12532203495050914 -0.032611626244949767 -0.01734425295044821 -0.01585212968483193 -0.0852102146398066 -0.067451214667778 
1 1 1 | -0.21821757982331214 -0.008933054084247284 0.03966980268095611 -0.08131148966520367 0.10164082074066906 0.0006198833326441586 -0.0030744833286486585 0.03167822704626135 -0.0010189756851627925 
2 2 2 | 0.22630697132797462 -0.0024996493403604274 0.05164590402091834 0.04670268809349316 0.15308170456841635 0.005341299240144667 0.0009052671612015491 0.0353530570504829 -0.04544597305296836 
3 3 3 | -0.48393532813781537 -0.003991070502063417 0.13079666296378073 0.014206619760290137 0.2694122977743908 0.02833961781502763 -0.020172750102683865 -0.11520925985846994 0.2694108993563961 
4 4 4 | -0.12547422294589428 0.005879571108940401 -0.18230958281012155 -0.00896012635732927 0.2201545318132301 0.006902322166978991 -0.012765576687850408 0.09657749985400711 -0.06516267994521707 
5 5 5 | 0.6488381543484989 0.003224205519111876 0.0155327652571273 0.11537156532981133 0.16745580301968005 0.00703688803538799 -0.01118699405620893 0.06471046920943314 -0.008388547626278255 
6 6 6 | -0.8796304022357981 -0.0027842627779176656 0.03846273468789519 -0.04708346165364779 -0.12151840747302549 -0.006210049776624975 0.004030495827884942 0.03665177141689398 0.04922021328037815 
7 7 7 | -0.6726815809626201 -0.0005159577243833878 -0.03183663078761424 -0.049717813233247976 0.30832056840483013 0.009006946100450792 -0.013661062423238883 0.08650556926541197 -0.16517969282185296 
8 8 8 | 0.4681407781672595 0.0021258970262702384 -0.084970804332542 0.0004260682573633232 0.19110816773179085 0.01048346603723616 -0.009838375636516275 0.0032672978084296684 -0.005784961353724839 
9 9 9 | -0.6432227874035119 -0.0009790541940091935 -0.06574497896401736 0.014853093122087277 0.27472737742930786 0.020317119253772074 -0.008954275849327318 0.025230218665632468 0.18603320855751815 
10 10 10 | 0.4573446339795044 -0.007523774946913294 0.07730913958731758 -0.0905975781716119 0.17824662924189894 0.009022986677586223 -0.0032774033959184225 -0.01802583966544824 0.023742880966012 
11 11 11 | 0.41789075612762094 0.0002051060586101659 0.015301638185526179 0.02184111993661511 -0.013875152308808357 -0.0012926806811341545 0.000921357376963955 0.006435527920433895 -0.010607666211833303 
12 12 12 | 0.42015592236844135 0.0006413767170638265 -0.02679604598492197 -0.00651015850955457 -0.014721676381673168 -0.000485644320051284 0.0012916283248798819 -0.012362864400945146 -0.0024037957825478917 
13 13 13 | 0.1648013208632919 0.018916116359715185 0.053806896007465625 0.0182915395191949 -0.004965708923013166 -0.0007198143042328237 0.0054595919591448735 -0.015570940287254167 -0.010956418858240754 
14 14 14 | 0.11563938225795733 -0.00027589002318938416 -0.060287957418218165 -0.04383008207105446 -0.02843416877546153 -0.002658919615133335 0.0035863155161388223 0.0033898116045493337 -0.016690213567145274 
15 15 15 | 0.06936524422672807 -0.0027412283593978735 0.07698513610811417 -0.008272913343114622 -0.024544897785938862 -0.0009957484407437712 0.0023438782614768365 -0.0226083860672404 -0.00982269567118351 
16 16 16 | 0.13954701365773914 -0.058995791102156706 0.0017143327530035088 -0.006771014187053488 -0.005197283866614548 0.0014584281013691482 -0.011807870330807994 -0.009937298484948008 -0.011499701248706891 
17 17 17 | 0.1395239195545961 0.04232163575798533 -0.029782129070124074 -0.028493370466786034 -0.004158930710840109 -0.005815565608469354 0.004515149243102073 -0.010778796491634011 -0.015919710472936572 
